==================================================
        AI电商智能体 - 数据入库与文件扫描对比报告
==================================================

数据库记录总数: 151667 条
扫描磁盘文件总数: 302408 个
符合格式（音视频/图片）文件数: 214402 个
非支持的格式文件数: 88006 个

---------------- 不支持的格式分类统计 (前30) ----------------
  .psd: 52068 个
  .cube: 7868 个
  .wav: 6874 个
  .mp3: 5960 个
  .ttf: 2618 个
  .json: 2546 个
  .otf: 915 个
  .pdf: 827 个
  .psb: 756 个
  (无后缀): 722 个
  .bak: 690 个
  .gif: 627 个
  .ai: 509 个
  .arw: 475 个
  .zip: 474 个
  .db: 426 个
  .docx: 361 个
  .xlsx: 315 个
  .xml: 294 个
  .pptx: 240 个
  .downloading: 214 个
  .extra: 210 个
  .svg: 194 个
  .srt: 170 个
  .doc: 155 个
  .tmp: 135 个
  .rar: 131 个
  .cr2: 131 个
  .heic: 101 个
  .txt: 100 个
  ...

---------------- 入库比对结果 ----------------
符合格式要求且【已成功入库】的文件数: 151645 个
符合格式要求但【未入库】的文件数: 62757 个

---------------- 未入库的符合格式文件列表 (前 1000 个) ----------------
[1] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_Animation_EndFrame.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_Animation_EndFrame.png)
[2] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_Finance-Institution.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_Finance-Institution.png)
[3] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_Finance-Institution_AltVersion.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_Finance-Institution_AltVersion.png)
[4] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_HealthcareOffice.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_HealthcareOffice.png)
[5] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_HealthcareOffice_MedCart.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_HealthcareOffice_MedCart.png)
[6] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_HealthcareOffice_MedCart_3Q.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_HealthcareOffice_MedCart_3Q.png)
[7] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_Library.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_Library.png)
[8] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of P1 - GettyImages-2199683177.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of P1 - GettyImages-2199683177.png)
[9] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of P1 - GettyImages-2199683254.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of P1 - GettyImages-2199683254.png)
[10] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of P1 - GettyImages-2200184077.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of P1 - GettyImages-2200184077.png)
[11] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of P1 - GettyImages-2200184138.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of P1 - GettyImages-2200184138.png)
[12] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of P2 - GettyImages-2200183880.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of P2 - GettyImages-2200183880.jpg)
[13] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of P2 - GettyImages-2200184039.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of P2 - GettyImages-2200184039.jpg)
[14] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of P2 - GettyImages-2200184072.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of P2 - GettyImages-2200184072.jpg)
[15] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of P2 - GettyImages-2200184118.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of P2 - GettyImages-2200184118.jpg)
[16] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of P2 - GettyImages-2200184145.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of P2 - GettyImages-2200184145.jpg)
[17] O:/01-产品素材\01-罗技\A 系列\A10\未标题-1.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/未标题-1.png)
[18] O:/01-产品素材\01-罗技\A 系列\A10\A10\1.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/1.jpeg)
[19] O:/01-产品素材\01-罗技\A 系列\A10\A10\2.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/2.jpeg)
[20] O:/01-产品素材\01-罗技\A 系列\A10\A10\20066156_1871776999811697_7074230849306099712_n.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/20066156_1871776999811697_7074230849306099712_n.jpg)
[21] O:/01-产品素材\01-罗技\A 系列\A10\A10\3.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/3.jpeg)
[22] O:/01-产品素材\01-罗技\A 系列\A10\A10\4.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/4.jpeg)
[23] O:/01-产品素材\01-罗技\A 系列\A10\A10\49725351_1145430538952402_7477771595286140248_n.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/49725351_1145430538952402_7477771595286140248_n.jpg)
[24] O:/01-产品素材\01-罗技\A 系列\A10\A10\5.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A10/A10/5.jpeg)
